ID,Label,Following,Followers,Tweets_count,Favourites,Time_Zone,Location
Ankerton,Ankerton,507,327,20117,5059,Madrid,Southern California.
Angel37513503,Angel37513503,311,113,18276,1472,Pacific Time (US & Canada),
JavierVilches14,JavierVilches14,154,152,10374,3799,,
Crisbb96,Crisbb96,2995,2857,68655,34539,Madrid,Barcelona
marle501,marle501,1423,644,37700,24407,Madrid,
yoli595959,yoli595959,643,951,72341,3110,,
URSS1961,URSS1961,0,18,2474,206,,
J_Alex_Vega,J_Alex_Vega,1630,825,15701,8118,Madrid,
dasumaEsPolitic,dasumaEsPolitic,4788,892,8852,344,Madrid,"Barcelona, España"
danidetuxe,danidetuxe,1210,598,29187,28254,Amsterdam,
VerdesXelCambio,VerdesXelCambio,143,175,9648,9935,,"Andalucía, España"
jorge6880,jorge6880,612,203,6192,9175,Greenland,
GatoHitleriano,GatoHitleriano,929,5808,252580,146066,Madrid,Lago de Fuego Eterno de Satán.
rapgenetic,rapgenetic,923,4518,96470,110466,Brussels,
SrLejia,SrLejia,977,9393,66536,149242,Madrid,FAVcueva
NewZASTeam,NewZASTeam,811,748,20398,3852,Madrid,Santander
XxtianMCH,XxtianMCH,3667,2325,90005,58697,Lisbon,Madrid
juancapergon,juancapergon,380,120,4377,2402,,"Santa Cruz de Tenerife, España"
Bape_Sergio,Bape_Sergio,128,134,5766,2635,Pacific Time (US & Canada),Soledad
Jamilio12,Jamilio12,555,346,17428,575,,
rosvalarg,rosvalarg,2648,2616,159227,63561,Madrid,Huelva. Huelva.
davizm_g_9797,davizm_g_9797,520,259,17330,5385,Madrid,"Valencia, España"
KeydayNeck,KeydayNeck,273,221,4944,2454,Madrid,"Barcelona, España"
846jose,846jose,782,695,19014,11903,,Palma
Pauetoo,Pauetoo,121,80,453,585,Pacific Time (US & Canada),
abrukadabru,abrukadabru,165,617,90122,2076,Madrid,galiza caníbal
IrxnWizard,IrxnWizard,364,161,16924,8160,Pacific Time (US & Canada),Los 90's
korsarakov,korsarakov,812,2269,118894,26570,Amsterdam,País Valencià.
perecullera,perecullera,1480,1928,49762,11074,Amsterdam,
ivanagq_7,ivanagq_7,748,293,10477,9683,,"Madrid, Comunidad de Madrid"
IfeOcio,IfeOcio,1132,900,35521,58,,20870-Elgoibar
DaniCadiz28,DaniCadiz28,7861,9372,134318,63431,Amsterdam,El Puerto de Santa María
aaronrpgi36,aaronrpgi36,266,66,3516,2040,Madrid,"Gijón, España"
RafaGijon69,RafaGijon69,407,354,26668,1913,,"La Luna, Satélite de La Tierra"
Trix69Luisma,Trix69Luisma,2011,1355,44230,42165,Pacific Time (US & Canada),
Joseadpg,Joseadpg,1216,1610,108243,91542,Madrid,Madrid. España
maximors63,maximors63,4228,5396,252863,58251,,Las Palmas de Gran Canaria
Kara_Querida,Kara_Querida,258,307,49452,7584,Madrid,Neverland.
laovejaroja17,laovejaroja17,108,109,344,223,,"Cataluña, España"
Cioffi_,Cioffi_,139,145,2389,629,,
TeresaMontao,TeresaMontao,95,1059,199363,47864,,
guillermofdezg,guillermofdezg,944,1349,43724,158591,Europe/Madrid,ciudad de leones
frycob,frycob,1658,1502,9213,16566,Pacific Time (US & Canada),Africa Occ.Canary Islands
TrafalgarDeito,TrafalgarDeito,94,138,9529,10405,Amsterdam,Comprando en Aliexpress
mismuertxs,mismuertxs,412,823,4846,25185,Amsterdam,"Madrid, Comunidad de Madrid"
manurochez,manurochez,248,691,33159,9807,Greenland,"Madrid, Comunidad de Madrid"
emberdas,emberdas,232,1439,32306,54910,Athens,el parke
monograficotwit,monograficotwit,1574,620,29600,2665,,North by Northwest
Paula__ska,Paula__ska,70,715,40252,18364,Athens,un mar de fueguitos (Madrid)
JuliaBayo1,JuliaBayo1,1362,698,8388,6117,,
PodemosCCCP,PodemosCCCP,1610,3474,103276,107066,Madrid,Desde el Elba hasta el Vostok.
PEvolucionclm,PEvolucionclm,498,165,582,736,,"Castilla-La Mancha, España"
__Shaketsu,__Shaketsu,407,376,15359,16098,,Catalunya Soviética
SRodrigoAH,SRodrigoAH,116,34,2535,112,,
TocawebsReal,TocawebsReal,378,518,9510,1832,,
Moonrider_acme,Moonrider_acme,121,58,2732,7007,,Teldrassil
AlfredHitchog,AlfredHitchog,125,262,35808,11603,Amsterdam,La Ciudad del viento/URSI
IUmerida,IUmerida,1504,1039,7908,3064,Madrid,"Mérida, Extremadura"
jacquesjose48,jacquesjose48,320,234,13605,7872,,"Santa Pola, España635495710"
andres_baco,andres_baco,91,144,4232,2932,International Date Line West,"Terrassa, España"
Bokkata,Bokkata,377,182,12376,3459,Athens,
000120o,000120o,509,3595,650319,88987,Pacific Time (US & Canada),Italia-Roma
ederibarguren,ederibarguren,706,1472,10198,2670,Amsterdam,"Andoain, País Vasco"
MumBronte,MumBronte,411,327,7537,1376,Amsterdam,"Santiago de Compostela, España"
FeliMuriAcedo68,FeliMuriAcedo68,232,133,1336,802,,
vilsalvadir,vilsalvadir,8028,8222,30772,17025,Pacific Time (US & Canada),"Salamanca, España"
vmm7773,vmm7773,45844,56484,55327,74850,Pacific Time (US & Canada),El Infierno
lestorrat13,lestorrat13,56,63,4022,224,,
MomoBux1,MomoBux1,647,171,3228,1367,,
expiresoon,expiresoon,984,290,3811,131,,Barcelona 
contonando,contonando,186,271,31843,12917,,
gulasus,gulasus,439,316,18210,20558,Pacific Time (US & Canada),
laug759,laug759,235,132,7674,7000,,Galicia Canibal
eugeniauxia,eugeniauxia,520,1235,228315,1072,Amsterdam,
humberwiner17,humberwiner17,1068,299,4511,11614,,"Andalucía, España"
mediobelen,mediobelen,62,100,5984,872,,
mcarmen1953,mcarmen1953,93,10,1831,109,,
VeryMadLex,VeryMadLex,204,257,37066,16379,Pacific Time (US & Canada),D4C- Love Train
alerodri23,alerodri23,8,5,104,44,,Vigo
richar,richar,149,232,4454,1250,Pacific Time (US & Canada),"Los Angeles, CA"
AlbertoConchaM,AlbertoConchaM,565,381,23964,9422,,Galicia
AriCelorio,AriCelorio,2012,1007,39826,39732,London,León (España)
Tweela_,Tweela_,1203,465,30141,25805,Madrid,"Barcelona, España"
VilarEstevez,VilarEstevez,78,117,4004,410,Athens,
OSORIO129,OSORIO129,219,157,18444,12415,Athens,"Madrid, Comunidad de Madrid"
_rudegirl8_,_rudegirl8_,280,482,64628,50681,Athens,"Reus, España"
RicBor_3,RicBor_3,135,50,9103,3013,Madrid,
martirioalvarez,martirioalvarez,51,61,4229,2199,Madrid,Fuera de Garantía
xpombo,xpombo,1324,1072,54163,595,Madrid,Pasaia
punktumaca,punktumaca,286,929,32053,32506,Pacific Time (US & Canada),BCN ☭ 
KrysEtc,KrysEtc,146,142,6936,1051,,
Aguamarina65,Aguamarina65,550,199,772,21,Athens,Málaga
Omar4114,Omar4114,433,297,13300,1534,Madrid,Gargantua 
DiegoMzmn,DiegoMzmn,375,69,5709,2614,Madrid,The Rice Fields
ARRECIA,ARRECIA,204,32,2898,4104,Madrid,"Sydney, New South Wales"
lucy96lugo,lucy96lugo,238,182,16206,556,,
MICE_FACTORY,MICE_FACTORY,2214,1338,16192,9154,Bern,Anywhere
SalvadorPerucho,SalvadorPerucho,102,119,26493,560,Athens,Alcantera de Xuquer - València
carlosscid,carlosscid,191,289,34820,442,Madrid,Sevilla
esquivando,esquivando,53,98,13264,4799,Madrid,
MarinaGarcia_14,MarinaGarcia_14,1241,716,13593,3092,Athens, (Girl in a suitcase) Avilés
ciuda_co,ciuda_co,211,23,592,2,,Españastan
SRAM7777,SRAM7777,302,245,21258,1256,,
Josepbenaiges,Josepbenaiges,610,463,5044,3330,Athens,Cabra Feixet - El Perelló
lulu6019,lulu6019,933,594,33937,18192,Amsterdam,
iuogijares,iuogijares,190,273,16423,20,Athens,Ogíjares (Granada)
JuanLlobell,JuanLlobell,189,226,47792,56193,Madrid,Comunidad Valenciana
voygliz_,voygliz_,110,70,12241,16332,Pacific Time (US & Canada),
fra1malo,fra1malo,793,1198,40961,64418,Madrid,República Catalana 
pirulo_rivera,pirulo_rivera,442,24,1940,431,,Huelva España
rcko3,rcko3,2131,2205,198601,27171,,
juanXupino,juanXupino,180,205,2278,2332,,En mi puta casa city
MolleEstrella,MolleEstrella,2433,944,4841,1458,,
ximoilicitano14,ximoilicitano14,847,584,8657,5671,,
AdrianCarPal,AdrianCarPal,349,503,24566,7829,,Sevilla 
bufetalmeida,bufetalmeida,17,32019,57999,5503,Madrid,Spain
serdeluc,serdeluc,1347,332,2320,82,,"Madrid, Comunidad de Madrid"
FaustodelaCalle,FaustodelaCalle,705,617,10806,3027,Athens,
AcostaRoux,AcostaRoux,21,0,4,4,,
Jonathan_HG91,Jonathan_HG91,3356,3243,481595,78212,Amsterdam,Sanlúcar de Barrameda (Cádiz)
isaelbal,isaelbal,492,2300,16168,1788,,
MarianneRants,MarianneRants,494,692,76420,33708,Madrid,Octopus's Garden in the shade
RebelinAluminio,RebelinAluminio,3591,4020,721015,20262,Athens,"La Coruña, Galicia"
EsquerdaUnida,EsquerdaUnida,2223,8173,19542,18458,Amsterdam,Galicia
IsaAranjuez,IsaAranjuez,98,19769,821591,101328,Greenland,Málaga
cpugena,cpugena,1446,916,54789,28710,Madrid,
IUBaena,IUBaena,863,941,21857,2506,,"Baena, España"
JovenesIU_Cant,JovenesIU_Cant,453,841,6757,39,Athens,Cantabria
iupielagos,iupielagos,119,236,5234,68,Madrid,Piélagos. Cantabria
PodemitaParis,PodemitaParis,782,247,5019,4971,Athens,"Paris, France"
JP_TheRipper,JP_TheRipper,1514,1727,67166,25758,Madrid,"San Fernando, Cádiz"
lachicadeayer61,lachicadeayer61,1195,893,23144,3271,,
PakoBree,PakoBree,61,212,47843,15162,Madrid,Debajo de la cama de tu madre
iunida,iunida,9406,473122,67690,17686,Madrid,
Josecrimi,Josecrimi,424,491,6327,899,Madrid,Planeta tierra
Madridista__15,Madridista__15,390,185,897,79,,Santiago Bernabeu
albertshv,albertshv,121,27,1069,893,,
toroloco66,toroloco66,556,275,4793,5014,Ljubljana,
delasinia2,delasinia2,206,103,7461,737,,
sinfucio13,sinfucio13,1561,1439,18010,11348,,"Zaragoza, Aragón"
Leonalopecico,Leonalopecico,104,31,1282,617,Madrid,"Málaga, España"
xerdo_,xerdo_,70,113,3457,6812,Athens,Málaga
LineaGH,LineaGH,167,386,18786,14057,Pacific Time (US & Canada),Donostia
DaniGHSS,DaniGHSS,368,1722,60761,37435,Belgrade,
iSusans,iSusans,106,302,37160,7535,Madrid,Chasing rabbits.
CeroSacrificios,CeroSacrificios,5138,4688,297743,39158,Athens, #ComunidadParaísoFrugal
r4Bt8BK52913N2i,r4Bt8BK52913N2i,57,12,878,826,,
Belcebu__,Belcebu__,430,275,7541,2279,Pacific Time (US & Canada),@DarioPR98 es subnormal
EnriqueRPGS,EnriqueRPGS,1029,1056,25778,7728,Madrid,"Curtiguera, Suancis, Cantabria"
SvdPsyduck,SvdPsyduck,218,347,8908,13700,Pacific Time (US & Canada),Málaga
jotokk,jotokk,2332,505,4419,4258,Paris,BCN 
rimador88AE,rimador88AE,2058,663,279,123,,España
Pabloalbomata1,Pabloalbomata1,450,127,7293,7697,,
Txapilla,Txapilla,523,113,2815,1921,,
Samairi19,Samairi19,473,336,22466,17028,Athens,
atletico47,atletico47,853,1274,97173,10027,Amsterdam,Moratalaz—Madrid-España
bebeagua60,bebeagua60,2549,4249,74329,390,,
bermeanonimo,bermeanonimo,774,254,10572,1890,Madrid,
Isinofos,Isinofos,686,749,25717,2760,Athens,
Tripolla,Tripolla,332,557,87681,11939,Athens,❝ ❞
franjaf1,franjaf1,1638,1062,35486,16054,,Asturias (Tierra)
Cristalhia,Cristalhia,92,1296,115841,50326,,
CarlosCanariete,CarlosCanariete,171,55,296,19,,
quetemuevas,quetemuevas,23610,26753,256677,16871,Pacific Time (US & Canada),Valencia  España
Xharos42,Xharos42,299,625,77895,22925,London,Santa Cruz de Memerife
Mrubih,Mrubih,184,51,973,799,,
JosoLindoso,JosoLindoso,268,1337,239944,206928,Madrid,"Valencia, España"
rojxenfadadx,rojxenfadadx,446,539,14830,10447,Ljubljana,
Fapo07,Fapo07,349,115,4821,6121,Pacific Time (US & Canada),
ivannadie,ivannadie,2027,1897,60622,27231,,
ARKAITX14_4_69,ARKAITX14_4_69,2724,505,127072,11726,Greenland,MIS DOCUMENTOS
JaviIbSa,JaviIbSa,381,170,1344,851,,"Murcia, Región de Murcia"
KoRnsdekelloggs,KoRnsdekelloggs,89,99,22601,9613,Madrid,The deep web
ChillaSaludos,ChillaSaludos,450,477,57219,10455,Greenland,Jerez-Cádiz-Borlänge
ultimoquijote2,ultimoquijote2,128,193,10387,5129,Pacific Time (US & Canada),
LoCampa,LoCampa,474,432,8985,4501,Madrid,Catalunya ll*ll
topial,topial,240,64,13819,10,Madrid,"Cádiz, España"
JavierMedina60,JavierMedina60,180,608,49564,14846,Madrid,DUI
penny__century,penny__century,164,131,281,840,Athens,
Pepmontesinos,Pepmontesinos,1345,603,12328,4693,Madrid,"Madrid, Spain"
juandeco,juandeco,594,265,14017,523,London,
mojacar12,mojacar12,141,432,121853,19756,Hawaii,
Fofi666,Fofi666,622,252,5035,3572,,"Zafra, Badajoz, Spain"
merida2068,merida2068,2394,1601,12338,3638,Pacific Time (US & Canada),"Málaga, España"
ajpoza,ajpoza,3772,4726,36330,7102,Madrid,"MAD City, IsPain."
forgasan,forgasan,244,19,897,220,,"Worcester, MA / Barcelona, CAT"
andobargon,andobargon,133,24,295,83,,
Danyoshib,Danyoshib,95,50,841,18,,
emiliaesteban,emiliaesteban,4231,2134,21746,21544,Athens,ESPAÑA
andresnosenada,andresnosenada,5122,7224,84557,26973,Madrid,Madrid
albagomez98,albagomez98,322,292,6674,11752,,Viladecans / UAB
guanchi1,guanchi1,8401,8792,281371,8245,Georgetown,
Helerandir,Helerandir,64,47,14441,16473,Ljubljana,"Cádiz, España"
AdrianSanchezP2,AdrianSanchezP2,323,392,8475,6956,Madrid,El Morche-Costa (El Morche)
PATRICHI76,PATRICHI76,1799,1177,29828,3896,Madrid,Terrassa
El_Gran_Lama,El_Gran_Lama,153,91,4541,74,Madrid,de paseo por Pavía
NayimWwm,NayimWwm,802,192,4915,6274,,Gotham city
mrodgarw,mrodgarw,157,333,66947,22329,London,
negrumo,negrumo,1025,547,48218,775,,
tose1974,tose1974,248,68,3193,281,,
itziar_nafarroa,itziar_nafarroa,759,402,36692,48788,,
SotoSotogarci,SotoSotogarci,94,21,194,6,,
Don_RqueR,Don_RqueR,449,748,36196,2153,Greenland,Hic sunt dracones
cabell_olmos,cabell_olmos,70,49,4602,4886,,
roger8383,roger8383,0,1,85,0,,
Alejajajandro_,Alejajajandro_,205,72,2653,1798,,Bajo algun puente de Hoen
DCGCOS,DCGCOS,345,927,128400,35563,,Europa del Sur
carmencs07,carmencs07,297,358,27116,35930,,"Santander, España"
santiiago_willi,santiiago_willi,45,45,774,944,Casablanca,Las Palmas
ThiagoxSanchez,ThiagoxSanchez,881,896,40409,54631,Madrid,Asturies
larrimaho,larrimaho,1313,1325,10576,1969,Madrid,España
MariusLaAV,MariusLaAV,366,81,732,4,Madrid,
lavosqui,lavosqui,351,467,104815,3512,,
hermoso_blas,hermoso_blas,8,5,101,118,,
regaliza2003,regaliza2003,2411,3183,211180,76024,Amsterdam,Mi pintor fav: Olivier Rouault
bustamante1957,bustamante1957,134,129,7327,2441,,
MiraLomax,MiraLomax,158,111,9447,5698,,Madrid
Maurhus,Maurhus,211,30,1194,1248,,
alsajano,alsajano,433,476,107839,21122,Madrid,Corazón de #Cantabria
CarlosMartin_,CarlosMartin_,122,924,47460,1269,Madrid,
miguelangelgss,miguelangelgss,659,172,2224,39,,España
LaInesDelPerro,LaInesDelPerro,144,156,3440,2812,,Stalingrado
EscorpionPelado,EscorpionPelado,298,140,5829,2868,,Españistán.
LilianaCuadrie1,LilianaCuadrie1,111,58,4267,7392,,
PeLopez1,PeLopez1,10076,9331,338031,39609,,
spujol__,spujol__,124,79,1333,2675,,
eduardboix,eduardboix,746,166,3283,504,Madrid,Aquí
elisendapineda,elisendapineda,1691,2525,13690,6740,Amsterdam,Barcelona
dikdou,dikdou,1378,558,13655,4043,Arizona,...and you're a snot.
AsunCarretero,AsunCarretero,12973,13199,117989,33118,Madrid,Andalucía
JaviBaratech,JaviBaratech,248,250,8872,896,Madrid,Málaga
Antrodrimadro,Antrodrimadro,2657,1618,54489,199,Europe/Madrid,"Parets del Vallès, Cataluña"
AGUIARMOR,AGUIARMOR,556,359,7835,6536,,"Gáldar, Gran Canaria,España"
AuroCantero,AuroCantero,300,802,129673,54751,,Valencia
mai_keta,mai_keta,1031,433,13240,23574,Athens,"Barcelona, Catalunya"
xavirush1,xavirush1,1699,2724,45186,38813,Athens,Aldeà i catalufo 
alfonsvo,alfonsvo,489,715,29092,3724,Madrid,Barcelona-Brussel·les-OSaviñao
AnaLlames,AnaLlames,2591,2569,195346,7463,,
Feryi60837711,Feryi60837711,170,117,12985,17280,,
elgranganfo,elgranganfo,301,142,2232,1075,,Lebrija 
oscurocoba,oscurocoba,200,61,11046,119,,
IsabelCanovas76,IsabelCanovas76,437,218,24682,29472,Athens,Cerquita del Mediterraneo
jam250363,jam250363,1837,795,10968,5354,,Murcia
jorgeqim14,jorgeqim14,1050,417,14607,4297,,Mi casa
davidrod689,davidrod689,240,232,11560,18361,,
SRalmemdra,SRalmemdra,25,41,6105,5834,,
SARABAZO,SARABAZO,539,326,7623,988,,C V 
camprodon39,camprodon39,810,627,75641,37,Madrid,
AitorTala96,AitorTala96,393,381,2244,544,Pacific Time (US & Canada),Fuenlabrada
maricruzperealo,maricruzperealo,1064,675,52031,25003,,
chorizosiberico,chorizosiberico,934,1952,52667,2755,Madrid,
SiPeroNo1,SiPeroNo1,2080,48474,182329,99,Greenland,"En Babia, y a veces en la luna"
pheloponeso,pheloponeso,3849,2658,49868,34931,Madrid,Sevilla
yoghurtu_ngue,yoghurtu_ngue,2076,1143,29208,16105,Madrid,Former Republic of Xgovia
ElMorris8,ElMorris8,608,2180,4659,8362,Europe/Madrid,
Anita_brosandi,Anita_brosandi,152,74,433,967,,
periodismodebat,periodismodebat,280,278,997,108,Madrid,l'Caleta
Puzeapa,Puzeapa,249,207,7137,18838,Madrid,
xjose101,xjose101,257,300,4365,11869,Pacific Time (US & Canada),krbc/madrid(que no castilla)
AdrianMLomas,AdrianMLomas,193,238,16892,5243,,
TeresaJardi,TeresaJardi,22,43,2938,2121,,
verdugonavajas,verdugonavajas,109,73,6366,728,,
dan2rojo,dan2rojo,285,103,4255,246,Ljubljana,
Ivankhrul,Ivankhrul,887,282,16330,4818,Lisbon,Tierras de la España este
CarlosCascn,CarlosCascn,639,208,32033,4479,Pacific Time (US & Canada),
palomadiaz17,palomadiaz17,2410,2062,114431,83615,,EUSKADI
KeEscolano,KeEscolano,251,53,17928,17309,,
D_Alcazar94,D_Alcazar94,1544,334,14196,8966,Athens,
Ushiroth,Ushiroth,119,137,8231,8652,Pacific Time (US & Canada),"Málaga, España"
juliangrau,juliangrau,1632,1243,92409,90152,,"Barcelona, Catalunya"
Esquitx17,Esquitx17,1921,1918,94219,62260,Greenland,"Vilanna, Girona, Catalunya"
panarria56,panarria56,138,54,2314,5946,,
civiscivil,civiscivil,1871,495,10418,581,Madrid,
CedixSoyYo,CedixSoyYo,74,63,369,113,,
libres_domingas,libres_domingas,570,687,18833,11382,Pacific Time (US & Canada),ojalá en un concierto
ComeHerePuthes,ComeHerePuthes,57,59,192,23,,"Galicia, España"
soymutonto,soymutonto,135,60,2239,567,Pacific Time (US & Canada),
QueroGr,QueroGr,1438,1200,102122,22945,,
CafeYNoticiasJP,CafeYNoticiasJP,4025,3385,7975,212,,Colombia
Franciscoalbaca,Franciscoalbaca,453,535,60109,38359,,
Payaser,Payaser,772,28202,92857,151738,Madrid,"Texas, USA, Barcelona "
AmigosProgresis,AmigosProgresis,1252,681,10487,2620,Europe/Madrid,Alcorcon
BoigDelTerrat,BoigDelTerrat,580,194,9540,8663,Madrid,Mira detrás de ti.
clemente_al,clemente_al,2198,1410,74875,8054,Pacific Time (US & Canada),"Islas Canarias, España"
squantum1714,squantum1714,72,172,62255,465,,
Xuxipc,Xuxipc,277,73861,72856,59798,Athens,Zamora
MinatoBestDaddy,MinatoBestDaddy,399,1699,94095,148236,Madrid,Rakuzan/HOMRA/Kiheitai
__Maiq,__Maiq,459,462,132026,214338,Edinburgh,Grixis - Boros
redlipsexotic,redlipsexotic,1127,666,32113,7466,Madrid,seville
andoni_o,andoni_o,1779,1116,73371,33377,,Eskual rock n rollin
jonedgdg,jonedgdg,258,122,3869,7845,,
m_donis,m_donis,1709,1185,75121,1514,Athens,
TruloxD,TruloxD,201,356,27684,8572,Pacific Time (US & Canada),
RojoDemagogo,RojoDemagogo,174,60,1586,532,,
FlashNoseCat,FlashNoseCat,354,368,19383,3415,Azores,
joserayab,joserayab,1085,739,35382,7561,Madrid,Córdoba
ALCNovelda,ALCNovelda,519,607,8461,66536,Madrid,Novelda
MaripazSDR,MaripazSDR,2378,1548,72403,14273,,Getafe
huelgadehambre9,huelgadehambre9,4805,1146,15875,6718,,
cagigos_mamen,cagigos_mamen,88,112,5070,12551,,
tonnirubio88,tonnirubio88,1431,1512,57476,15628,,Andalucía
garcijarvar,garcijarvar,519,1460,132549,68932,Madrid,Matrix (Provincia de Albacete)
psicolengua,psicolengua,4612,2155,17738,3925,Madrid,Madrid
polinariyagoc0n,polinariyagoc0n,29,9,481,347,Pacific Time (US & Canada),
iagoPodemos,iagoPodemos,2075,864,39823,39135,,
CJNovelda,CJNovelda,213,253,6598,46879,,Novelda
FrikerSalcedo,FrikerSalcedo,356,383,19077,5086,Amsterdam,Génova 13
SergeNicos,SergeNicos,85,11,1103,4,,
fcojaviertorr14,fcojaviertorr14,70,40,908,1783,,"Sevilla, España"
nlk66,nlk66,372,93,1990,3082,,
Ireneecg,Ireneecg,277,506,20964,7449,Athens,Huelva
navegand0,navegand0,697,1622,97124,17455,Madrid,Girona   CAT  |l*I| 
monica_re19966,monica_re19966,233,439,24751,67729,Pacific Time (US & Canada),Madrid/Alemania 
