ID,Label,Following,Followers,Tweets_count,Favourites,Time_Zone,Location
Edelmiro1961,Edelmiro1961,868,2298,82501,28426,Pacific Time (US & Canada),Aquimismo
andreamqq,andreamqq,469,1871,30461,18418,,Canarias
angelesfig,angelesfig,2852,2609,19570,16740,Hawaii,A Guarda
kallavokas,kallavokas,65,14,1831,71,,
ligeretta,ligeretta,93,91,585,45,Madrid,"Barcelona, Spain"
mansan09,mansan09,925,622,23927,5339,,"Murcia,era alta España"
joseriv13006184,joseriv13006184,80,190,41512,14220,,
Vic12io,Vic12io,298,637,19422,27018,Madrid,
PILI93s,PILI93s,4992,3505,59328,31664,Europe/Madrid,
Alfredictor,Alfredictor,76,36,615,891,,
catandy_eff,catandy_eff,252,217,11489,5328,,
jcd1483,jcd1483,1567,321,6428,5637,,Las Palmas de Gran Canaria
maricarvidalsam,maricarvidalsam,2625,2594,352725,67415,,Santander
cabezapercebe,cabezapercebe,733,193,5683,1785,Madrid,Cáceres city
RoqueBarcia,RoqueBarcia,1085,852,63108,39136,,"Cartagena , España"
lmpg_twi,lmpg_twi,282,368,48728,24529,,
salvad_m,salvad_m,1529,1629,194217,36415,Ljubljana,"Catalunya, Europa"
Dibecad,Dibecad,476,197,2103,20,Greenland,Tomares (Sevilla)
kepasawonda,kepasawonda,616,947,59224,64287,Amsterdam,Cantabria
neogeo39,neogeo39,144,171,48942,18362,Berlin,"Menos en España, donde sea"
AliciaLaulet46,AliciaLaulet46,7587,6914,37712,75911,Athens,BCN
izanthekiller1,izanthekiller1,340,43,927,574,,"El Prat de Llobregat, España"
angelsnovoape,angelsnovoape,481,247,9125,7553,,
carpeamorem,carpeamorem,4044,2223,74893,5581,,jardin de las delicias 
Colau5,Colau5,647,167,3398,288,Greenland,Dolingrado
Marinbaldo,Marinbaldo,908,312,12481,208,,"Mar Menor, Murcia, España,"
CKatarsis,CKatarsis,10482,20081,25464,20771,Madrid,
mercedescloilde,mercedescloilde,447,508,37476,42940,,
javimilanista,javimilanista,3476,2432,4847,963,Greenland,
Rubiozag,Rubiozag,434,331,15212,6764,,"Santander, Cantabria"
getaparo,getaparo,461,1685,348684,147,Madrid,
WGaztea,WGaztea,55,41,6218,870,,
ElCascabel13tv,ElCascabel13tv,189,48823,18533,173,Madrid,
Cesarsvlla,Cesarsvlla,316,2421,62216,44180,Hawaii,Sevilla
j0dedor69,j0dedor69,29,21,2056,48,,atapuerca City
focaiguaiterra,focaiguaiterra,2596,1441,71948,58340,,República Catalana. UE
cabajoseba,cabajoseba,71,78,1676,1195,,
dedomuelle,dedomuelle,300,78,4091,647,Madrid,Soy un polaco desos jejejejj
rfernandezjou,rfernandezjou,477,780,103963,37298,,
guiller_espiga,guiller_espiga,55,32,1152,735,,
DanielFerGz,DanielFerGz,214,183,29660,17714,Madrid,"Torrevieja, España"
Flashito_,Flashito_,106,368,108035,23279,Athens,Candadito: @turbotroleo
JoseLuque_41,JoseLuque_41,445,816,93087,19891,Pacific Time (US & Canada),Almería - Wrestlemania
LucasTyrell,LucasTyrell,60,14,680,59,Pacific Time (US & Canada),
spongeb95961656,spongeb95961656,155,7,296,184,,
Lia_PC,Lia_PC,161,128,1755,887,Madrid,Asteroide B612
Archaeopteryx8,Archaeopteryx8,648,451,11807,7399,Athens,
YulianaVK,YulianaVK,1205,872,73578,33613,Zagreb,"El Guinardó, Barcelona"
Anarisd,Anarisd,488,440,20236,7205,Europe/Madrid,Barcelona
GaldutaNago,GaldutaNago,16,5,58,15,West Central Africa,Donde no haya policía.
Juanmipuchalt,Juanmipuchalt,616,380,16434,5663,Madrid,València-Bilbo-Warszawa
carlosasturies,carlosasturies,987,938,15007,9166,Madrid,En Oviedo aunque Cangués
TbykmJr,TbykmJr,427,212,16086,19539,,"Detrás de ti, imbécil. "
aenriquezl,aenriquezl,304,64,4373,1629,,
UalidSarghini,UalidSarghini,149,353,12597,7458,Madrid,Vamos Mi Granada!! 
ShiOfAstora,ShiOfAstora,195,283,34957,52393,Madrid,
Grigorispoem,Grigorispoem,194,287,13495,10578,Pacific Time (US & Canada),Pronto en una caravana.
DavidPiedrafita,DavidPiedrafita,112,22,751,111,Athens,
pepeitorr0,pepeitorr0,1876,1439,46228,745,Pacific Time (US & Canada),Madrid
Javiguanarteme,Javiguanarteme,139,79,1840,515,Madrid,"Zaragoza, Spain"
frikiquark,frikiquark,1377,539,57680,18856,Amsterdam,
guevarache31,guevarache31,2370,897,25133,238,,
DarthVaderBcn,DarthVaderBcn,418,567,51629,154,Madrid,Catalunya 
liverpooldavidm,liverpooldavidm,2044,1748,141515,82044,Madrid,
Doralaacusadora,Doralaacusadora,761,762,2908,1872,Athens,
Arnaiztech,Arnaiztech,364,344,11039,3497,Madrid,Burgos // Guzmán Ribera
apetecaown,apetecaown,357,404,4470,4349,,
rlisistrata,rlisistrata,365,173,2911,191,,
aublavejant,aublavejant,478,380,9625,16722,Madrid,"Barcelona, Catalunya "
junio1969,junio1969,1010,346,11575,1349,Pacific Time (US & Canada),
LLSSerrano,LLSSerrano,2996,2473,37725,17322,Athens,Quarta dimensió
PabloH_A,PabloH_A,1984,234,17324,1692,Amsterdam,http://ask.fm/PabloH_A  
Jordivll,Jordivll,9458,12663,101325,45607,Madrid,"Torrent, Pais Valencià"
antonio59946367,antonio59946367,182,73,2870,11,,
505inc,505inc,215,144,4436,2452,Pacific Time (US & Canada),Madrid
JosDiegoBarrado,JosDiegoBarrado,631,137,793,617,,
numb2106,numb2106,131,45,228,29,,"Valencia, España"
goiri_j,goiri_j,94,28,1356,21,,
JMluque3,JMluque3,37,8,107,311,,
matussera,matussera,60,625,4835,6066,Pacific Time (US & Canada),Muy de mi calle y de mi risa.
nenasub2,nenasub2,590,3487,84227,132205,Pacific Time (US & Canada),"Ordino, Andorra"
westmalle65,westmalle65,501,83,5004,2859,,
marixeruizde,marixeruizde,856,842,14953,6985,Amsterdam,Arrasate | Euskal Herrixa
ThorPolov,ThorPolov,1732,1563,29624,4717,Madrid,
vslponte,vslponte,1505,1554,47242,87155,Madrid,Ponte Vedra - Galiza
Silvicarri,Silvicarri,563,1150,13593,23115,,"Murcia, Rehiyon ng Kanlurang V"
erreharria,erreharria,2172,6313,56603,13284,Amsterdam,Mediocrilandia
amisut,amisut,132,18,111,11,,
maquinandoarte,maquinandoarte,328,201,20189,1525,Athens,españa
ars_magno,ars_magno,206,997,35813,36020,Pacific Time (US & Canada),Den Haag
astridma_96,astridma_96,249,260,5895,6635,,
loronoabogados,loronoabogados,908,1413,1947,210,Amsterdam,"Bilbao, Getxo, Barakaldo."
sabinaaguado,sabinaaguado,4709,3494,43307,24414,Athens,BARCELONA-MADRID 616718464
jfmfernandez201,jfmfernandez201,290,149,2139,327,,
hartodelamafia,hartodelamafia,12,25,1357,430,,
rosacasasaynoza,rosacasasaynoza,454,435,65690,62631,,
Ainho_ao,Ainho_ao,626,244,11267,7410,,
stbnthegreat,stbnthegreat,149,65,10459,15526,Madrid,
JagEstrada,JagEstrada,10,5,526,134,,
Bestgoten,Bestgoten,206,39,523,274,," Madrid, España"
Eduard_Sans,Eduard_Sans,617,459,5705,2052,,
AsunToldra,AsunToldra,610,404,27594,14777,Madrid,
Bistekh,Bistekh,98,63,4159,4839,,"Barcelona, Espanya"
Pluckyto1975,Pluckyto1975,1627,2085,33935,24575,Brussels,Pamplona
tr0k01,tr0k01,899,238,10978,1105,Hawaii,GZ
1jandrolopez,1jandrolopez,9,9,18,1,Madrid,"Almería, España"
58Cramos,58Cramos,338,175,8441,2230,,
davidfeganu,davidfeganu,714,276,4108,2212,,
camacho_com,camacho_com,2237,867,35246,118,Athens,cadiz
DaveBarr98,DaveBarr98,259,179,2776,189,London,
alaznefs,alaznefs,182,116,7528,6000,Amsterdam,Euskal Herria
euroeuropa,euroeuropa,6590,7310,165929,137852,Madrid,1949DONEC PERFICIAM RepúbliCAT
jose_wyrm,jose_wyrm,568,305,10290,6514,,"el baño, mi casa"
Mayi_Ibias,Mayi_Ibias,985,825,40940,3731,,"Ibias, España"
emocionycambio,emocionycambio,6597,7070,230549,63733,Europe/Madrid, Desde Mayo  2014    Barcelona
Anto360nio,Anto360nio,529,197,12989,7841,,Albacete
mxnrrie_,mxnrrie_,723,1156,32626,74666,Athens,"Madrid, España"
EuropaSombria,EuropaSombria,479,101,2378,1587,Lisbon,Espaňa
juanman78734705,juanman78734705,0,0,70,0,Pacific Time (US & Canada),
CloscaRoja,CloscaRoja,731,508,7114,345,Madrid,Manresa - Catalunya
SItunberri,SItunberri,901,471,10847,6569,Pacific Time (US & Canada),
hdcarrefour,hdcarrefour,527,15190,108390,51735,Madrid,Málaga - Spanien
carollm333,carollm333,783,1008,122449,45,Pacific Time (US & Canada),
desobediencia69,desobediencia69,752,983,76634,53152,,
JuanjeAlcon,JuanjeAlcon,845,659,28725,9655,Madrid,Tuna metalera de Sevilla
LNCleon,LNCleon,223,7600,20515,2708,Amsterdam,
_01010011_,_01010011_,542,502,4636,498,Athens,Catalunya
MiguelLorenzo10,MiguelLorenzo10,181,100,4131,1051,,"Albacete, España"
1denmadrid,1denmadrid,243,1167,301650,134,Madrid,"Madrid, Colombia"
dnicatala,dnicatala,1485,7984,153475,115848,Brussels,"Terrassa, Catalunya"
gi_kel,gi_kel,1707,2645,27751,4548,,Catalunya
kdnpv,kdnpv,470,236,33205,16605,Madrid,
RogerYoda,RogerYoda,5986,7644,90549,92089,Madrid,"E Street, Jungleland"
cigarunfumarro,cigarunfumarro,406,1514,70145,112379,Athens,zaragoza - boltanya
dannypeewee,dannypeewee,735,302,6406,1670,Madrid,san sebastian de los reyes
CirunCh,CirunCh,553,427,44137,173,,The Netherlands
trempantempaito,trempantempaito,3343,3143,86523,3655,Paris,
Sra_Iguana,Sra_Iguana,1107,147,7444,392,Pacific Time (US & Canada),Ciudad Autónoma de Buenos Aire
ConsiMiranda,ConsiMiranda,4922,4603,25646,46180,,Palma de Mallorca
angeles_calv,angeles_calv,13,2,26,287,,
BcnLoles,BcnLoles,385,456,31281,15151,,"Barcelona, Spain"
mijailepv,mijailepv,1637,1227,7238,9811,,Galicia
ferrando_diego,ferrando_diego,241,244,614,350,,"Beniarbeig, España"
Zombor007,Zombor007,185,152,2656,1567,,
MariCruzIsasi,MariCruzIsasi,260,327,4109,10040,Madrid,Ciudad Real. España
ma_montse,ma_montse,215,95,10350,3277,,
porkoshark,porkoshark,131,28,245,22,,
ikerbest,ikerbest,393,221,7846,4289,,Gasteiz 
mvallver,mvallver,47,157,8837,5382,Athens,
EngineerCVM,EngineerCVM,142,25,1798,379,,"Valencia, Spain."
JosefaPortales,JosefaPortales,1892,1973,87255,11493,,Alcorcon (Madrid)
jordiv,jordiv,1334,1840,107464,567,Madrid,Barcelona
corocota,corocota,175,47,12565,27,Paris,
toCarlosHuev0s,toCarlosHuev0s,250,191,24782,2304,Belgrade,Los internets
jpgaipo,jpgaipo,829,952,60267,8000,Madrid,El rectángulo de W. W. Ellis
malyilusionada,malyilusionada,170,100,4445,42,,Aguadulce.   Almeria
Chiky_Godoy,Chiky_Godoy,276,43,263,280,,"Madrid, Comunidad de Madrid"
carlesponsi,carlesponsi,1030,4087,17518,6130,Madrid, BCN / Figueres
pintorperez1965,pintorperez1965,1320,1228,30234,4631,,"Sevilla, Andalucía"
dora_nicoletta,dora_nicoletta,10808,12204,240552,213488,,"Barcelona, Catalunya"
rafaeltoussola,rafaeltoussola,2097,1273,23045,1002,Madrid,Lebrija
ferrancererols,ferrancererols,381,154,1964,3255,Copenhagen,
1DCamrynSpain,1DCamrynSpain,320,1418,12567,3052,Athens,Bajo el cielo púrpura de Roma
Archel_6,Archel_6,338,79,11286,6523,,
Rap_Ulsel,Rap_Ulsel,79,40,1805,2634,,Zaragoza
NaryaBlackfyre,NaryaBlackfyre,347,1340,80769,18128,Greenland,Neverland
galcahut,galcahut,240,36,3533,30,,
jancelbes,jancelbes,2432,2380,55180,21757,Madrid,
manel_martinezg,manel_martinezg,107,136,20999,11506,Madrid,
PerillaCaldes,PerillaCaldes,1474,619,9334,128,Athens,
BenayasBena,BenayasBena,301,199,6066,487,,MADRID
judimendikoa,judimendikoa,191,207,30583,10868,Madrid,Euskal Herria
rycclah,rycclah,935,42,713,2,,
Coyuco24Daniel,Coyuco24Daniel,260,161,8254,5833,,
LUCHALTERNATIVA,LUCHALTERNATIVA,698,2183,22161,1454,Amsterdam,
Altair_BlueWolf,Altair_BlueWolf,22,18,2220,3455,,
mohino50,mohino50,226,70,1916,1625,,
ElPutoKanko,ElPutoKanko,29,17,55,29,Madrid,
SatanasChungo,SatanasChungo,443,1651,374,1071,Athens,Infierno
Ramoniii13,Ramoniii13,257,138,5585,247,Madrid,Barceloneta
ManuelCostoya3,ManuelCostoya3,1770,1425,151271,11127,,
joseplata1958,joseplata1958,874,323,21004,7808,,"Barcelona, España"
charliemcgee1,charliemcgee1,655,475,29759,5786,Casablanca,GC
rohandahl89,rohandahl89,1774,756,59888,1,Pacific Time (US & Canada),
hayansorry,hayansorry,180,205,23439,21302,,
patogiacomino,patogiacomino,4246,4718,63457,37551,Madrid,ALICANTE - Spain
lluviatrisan,lluviatrisan,1092,727,9372,21356,,Aquí mismo
Jos3RG,Jos3RG,151,111,8159,14566,Madrid,
villar_caro,villar_caro,640,280,2957,478,,
TheGarci1,TheGarci1,383,359,6885,2710,,EH - Donostia
Jose_Parish,Jose_Parish,289,345,7758,3541,Madrid,Sevilla
PaniTheBoss,PaniTheBoss,703,11918,101002,101519,Madrid,"Lynchburg, TN - València, PV"
EUSKOGUDARI,EUSKOGUDARI,246,406,41657,153,Athens,"Bizkaia, País Vasco"
sergiomellark,sergiomellark,480,586,28332,24209,Madrid,"Distrito 12, Panem (Leganés)"
calimero_alasal,calimero_alasal,5,4,853,7,,
unamillaunpaso,unamillaunpaso,1834,807,36095,18084,Athens,
MikelPerez87,MikelPerez87,133,93,2058,830,,
TONINOVALENCIA,TONINOVALENCIA,946,742,10730,1556,,Valéncia
Sgarcia12SBD,Sgarcia12SBD,5070,4908,5971,459,,"Sabadell, Catalunya, España"
apcc43,apcc43,3288,945,14492,2102,Madrid,
Emcbng96,Emcbng96,78,84,12106,881,,
TELSONIANA,TELSONIANA,5004,1124,30762,130,,"Ciudad de los Angeles,Madrid"
aluniza2,aluniza2,881,1256,30586,7544,Madrid,
PabloSofio,PabloSofio,163,336,16631,4719,Amsterdam,"Alovera, España"
Miguel_H_G_,Miguel_H_G_,211,89,412,541,,
IKarmenkaz,IKarmenkaz,275,201,22330,2144,,
mikelarrietah,mikelarrietah,310,41,4017,39,,
yolanda262,yolanda262,356,762,46986,3154,Greenland,España
skamoni3,skamoni3,428,299,3167,551,Madrid,"Tortosa, Les Terres de l'Ebre"
dfloj,dfloj,323,88,2655,5149,Athens,
CocaMaite,CocaMaite,87,40,407,338,,
domgonpri,domgonpri,607,137,1785,967,,
JBGandul,JBGandul,96,87,1828,234,Amsterdam,Galifrey
Irialume,Irialume,8282,7966,264177,132479,Madrid,
borjabaezabj,borjabaezabj,433,211,773,43,,"Baeza, España"
giftields,giftields,777,374,19871,37300,Madrid,"Mistery Shack, Gravity Falls"
javierfflores,javierfflores,266,152,1916,885,Greenland,Badalona
pilukify,pilukify,160,73,5221,633,,"Parets del Vallès, España"
evaortiz597,evaortiz597,11706,11829,171062,44485,,
SandrixPls,SandrixPls,244,558,81060,25215,Madrid,10880 Malibu Point 90265
marcosbgspain,marcosbgspain,69,150,8513,1206,,"Valencia, España"
AlejandroAntifa,AlejandroAntifa,553,337,5272,1065,,"Stalingrado,URSS"
analuna69,analuna69,542,189,5373,44,,
marc_strike,marc_strike,646,922,20234,9969,Athens,Neverland
AdelaRo90101767,AdelaRo90101767,113,61,4073,590,,
JuanyGar63,JuanyGar63,2804,9472,300599,42529,,Macondo
LeilaYStitch,LeilaYStitch,368,619,7986,1452,Pacific Time (US & Canada),Castilla socialista
rncbsn92,rncbsn92,788,235,11858,1416,Pacific Time (US & Canada),Madrid/Gran Canaria
patxipamplona,patxipamplona,240,150,2712,422,Lisbon,
miguelinpin,miguelinpin,2161,534,6785,8238,Madrid,Lanzarote | Canarias | España
el_amapola,el_amapola,200,86,1060,3,,
isoladafionas,isoladafionas,20,11,1566,11,,
Agente03077434,Agente03077434,87,23,243,144,,
PabloGvx,PabloGvx,182,44,1016,489,,
adrianLG45,adrianLG45,103,179,37588,41304,,Españistán
Lolo_Sev,Lolo_Sev,2291,11370,103462,33341,Pacific Time (US & Canada),más allá de Orión
Mundoconmisojos,Mundoconmisojos,465,1719,35539,3399,Pacific Time (US & Canada),España
nonymousNews,nonymousNews,3459,7617,6778,512,Amsterdam,Ciudadan@s del Mundo
CarmenMayordom1,CarmenMayordom1,204,70,2291,406,,
DEEMIAN666,DEEMIAN666,4472,3660,47212,76,Pacific Time (US & Canada),
rosarobco,rosarobco,15492,16238,342408,181597,Madrid,Madrid
Lluis_Casanovas,Lluis_Casanovas,6953,8642,152029,40354,Madrid,"Reus and Cambrils, Catalunya ."
Garzoners_,Garzoners_,373,506,16110,10757,,En nuestro escaño (i+c)
Manjitklan,Manjitklan,122,141,11581,296,Madrid,kopon
4mayuscula,4mayuscula,202,2621,41496,74181,Europe/Madrid,Jaén - Madrid
ManuelG91623212,ManuelG91623212,2616,1540,63795,4778,,"Cataluña, España"
JohnConstantin1,JohnConstantin1,193,536,110039,57875,,Newcastle
Todd_Hockney,Todd_Hockney,3383,7075,57813,2359,Paris,UK
Jafuselai,Jafuselai,481,652,27065,10212,Madrid,Islas Feroe ojalá
NaiaLaPapaya,NaiaLaPapaya,854,1586,67456,55353,Athens,"A palabras nazis, oídos rojos"
ViasEnri,ViasEnri,1423,1454,65228,30644,,Castellón
SanderLadetu,SanderLadetu,2934,3420,110368,2965,Greenland,
JoseMariArroyo,JoseMariArroyo,1667,841,13904,102,Madrid,
LAblaut,LAblaut,251,45,8468,1041,,
Andres_Boix,Andres_Boix,1213,5140,47741,1323,Paris,
BGB85,BGB85,1508,364,39013,1982,Athens,
AnaJuradoR,AnaJuradoR,487,304,15627,16643,,"Malgrat de Mar, España"
DomingoMachin,DomingoMachin,424,646,9742,11198,London,"Guiniguada, Awanyak n Taknara"
usualminds,usualminds,696,891,1402,601,Madrid,Huelva
fuentedelberro,fuentedelberro,22585,22447,60652,17036,,
naranjorafael2,naranjorafael2,6676,6568,49268,32870,Madrid,"Barcelona, Catalunya "
Rosario_Sanjuan,Rosario_Sanjuan,997,748,23575,7342,Europe/Madrid,
pedrojaviermar2,pedrojaviermar2,4107,4275,75993,15295,,El mundo
RichardRahl21,RichardRahl21,247,507,33548,29726,Amsterdam,
ismitis,ismitis,177,185,45,61,Madrid,
ccclaudiacr,ccclaudiacr,415,1290,41552,26074,Pacific Time (US & Canada),
lapepa1958,lapepa1958,49,34,3254,4686,,
PaulaIglesias11,PaulaIglesias11,416,621,19493,3673,International Date Line West,Cáceres.
hannahbcn1,hannahbcn1,2324,2072,85718,32807,Madrid,"Barcelona, Catalunya"
europa6565,europa6565,783,521,18206,1279,,"País Vasco, España"
mariavazquezgen,mariavazquezgen,453,680,46976,12108,Pacific Time (US & Canada),Galicia
Alberto_MSan,Alberto_MSan,152,166,10249,2962,Madrid,"Badajoz, España"
Espigao00,Espigao00,761,305,8332,657,Amsterdam,@TaaniaZ
queridotonisky,queridotonisky,304,917,160796,73995,Madrid,Mallorca-Club de la Serpiente.
PalPakiyo,PalPakiyo,1402,367,21616,2320,Madrid,
InesGilabert,InesGilabert,508,554,10873,5710,Belgrade,Beniarbeig - País Valencià 
LordPetricor,LordPetricor,276,762,24189,47778,,"Aguascalientes, México"
miralles1980,miralles1980,1166,981,24763,9592,Madrid,"Gouda, Nederland"
ComandanteVimes,ComandanteVimes,467,3614,287999,89528,Madrid,
aurora6501,aurora6501,415,237,20541,4396,Greenland,Logroño España
Kyke197,Kyke197,454,297,14364,7586,,Temerant
farre_esteban,farre_esteban,125,221,24511,15243,,República de Catalunya- UE. 
mariaolivermas,mariaolivermas,679,703,35888,23147,,"Sanet y Negrals, País Valencià"
antoniovl000,antoniovl000,5001,1377,26261,6160,Amsterdam,"Elfocidade, Spain"
PapiChiruli,PapiChiruli,9,9,126,107,,Burkina Faso
CultBetanceira,CultBetanceira,2005,445,4489,1317,Amsterdam,
Hemera81,Hemera81,321,105,3110,764,Athens,
Ccordong,Ccordong,199,182,3052,682,,Córdoba - España
Donovan_Bow,Donovan_Bow,142,497,12237,9979,Athens,
MatiasTrancas,MatiasTrancas,3507,1727,5191,225,,Españistán
plazadelxuquer,plazadelxuquer,426,227,13056,61,,Valencia-budapest
jvelascoerro,jvelascoerro,83,334,102528,2290,,
lescorniflaire,lescorniflaire,1491,2241,29094,15067,Madrid,"República de Catalunya, UE."
TaraEscarlata,TaraEscarlata,3441,5148,286445,111576,,
BartoloMolo,BartoloMolo,113,40,2964,1940,Ljubljana,"Barcelona, Cataluña"
mikeosin,mikeosin,585,341,5650,1119,Madrid,Donostia - Euskal Herria
luk131256,luk131256,30,51,4881,11,,
Dariocofi,Dariocofi,180,131,14176,1883,,
marcedber,marcedber,88,128,18276,9694,London,LANZAROTE
KikeMoratalaz,KikeMoratalaz,568,3050,72829,19512,Greenland,"Barrio de Moratalaz, Madrid"
noebah,noebah,1724,570,25789,6682,Amsterdam,21st Century Ireland-Spain
habladorymalo,habladorymalo,1506,1278,28396,10634,Pacific Time (US & Canada),"Logroño, La Rioja"
romano_nagel,romano_nagel,222,33,1047,55,Pacific Time (US & Canada),Aquí y allá...
AAbienestar,AAbienestar,698,871,1127,613,Madrid,"Comunidad de Madrid, España"
tonimanero1936,tonimanero1936,38,8,57,13,,"Madrid, Comunidad de Madrid"
GabrielFP19,GabrielFP19,646,938,18998,5224,Amsterdam,"Tonga, mon amour"
eidergorostiza,eidergorostiza,1716,3740,134985,215823,Athens,Euskal Herria
p1T25hLLsU6wTSp,p1T25hLLsU6wTSp,111,32,1303,1183,,
woodyleon,woodyleon,252,64,1523,123,Madrid,León (Spain)
lorenzoMangas,lorenzoMangas,244,120,1229,5458,,"Córdoba, España"
